["java basics topics", 0.032456708092889926]
["menu bar", 0.0012987394732223315]
["description java", 0.001298268323715597]
["old reference", 0.0012926286549511884]
["calloc sizeof button", 0.0012920964064773192]
["runtime", 0.001284090004009457]
["automatic garbage collection", 0.0012757122319678742]
["employee e", 0.0012734350078779553]
["major differences", 0.0012664370838651753]
["java method", 0.0012620268933014238]
["constructor args", 0.0012577842409061623]
["bind java", 0.0012483349266496125]
["libraries", 0.0012311504234956863]
["documentation", 0.001224010510207227]
["program complexity", 0.001206347302889802]
["java statements", 0.0012021002997366639]
["stack", 0.0011923707280519094]
["new stack s", 0.0011923707280519094]
["collection", 0.0011896640755886723]
["super dispose", 0.0011856396826316156]
["own memory", 0.0011800663414299963]
["expr", 0.0011798543640663699]
["vector v", 0.00117309406264082]
["window", 0.001159286861306984]
["copy java", 0.0011591681461746402]
["width", 0.0011585056983878948]
["bad addresses", 0.0011401237256198854]
["obj member", 0.0011398143347638885]
["hardware environments", 0.0011363937998275769]
["other machines", 0.0011345347257634083]
["error prone java", 0.0011173097141751434]
["programming effort", 0.0011046582793275063]
["stat1 case", 0.001103112655441114]
["document comment", 0.0010960094351986597]
["graphics", 0.001094160111148408]
["language", 0.0010909583344228503]
["d e", 0.001090353023936484]
["typename variablename", 0.0010885024322338337]
["programming", 0.0010867661403511164]
["elements", 0.0010822440107891719]
["java code int foo int j", 0.0010818902697629974]
["first argument", 0.0010804406360431036]
["style comments", 0.0010798168990645179]
["source", 0.0010790658916318687]
["class data implements", 0.0010712726565527296]
["button", 0.0010706993713094182]
["static final", 0.0010650714947919046]
["public void destroy", 0.001056003645225827]
["new employee", 0.001052634464362285]
["java semantics", 0.0010469905836416105]
["b", 0.001045406344330354]
["application", 0.00104206337013066]
["literals", 0.0010399014150306676]
["operator", 0.0010354570571215835]
["right shift operator", 0.0010354570571215835]
["class blah", 0.0010344369416059904]
["object variables", 0.0010314593986152048]
["things", 0.00103093909679032]
["machine", 0.0010298819402556226]
["space", 0.0010269329307919049]
["init", 0.001003859258703431]
["unicode character", 0.0009953588838137253]
["nothing", 0.0009945887136473006]
["same value", 0.0009813134884024382]
["crashes", 0.0009803120842824102]
["code", 0.0009711507877066867]
["integer", 0.0009703724167475417]
["integer parseint", 0.0009703724167475417]
["foo", 0.0009687925099617841]
["market", 0.0009664782251776212]
["first button", 0.0009636294341784762]
["getparameter", 0.0009622384254918947]
["boolean g", 0.0009611238915327844]
["internet", 0.0009601120581099025]
["stale object", 0.0009577837272855475]
["garbage collector", 0.0009567841739759055]
["java code void", 0.000954609061555586]
["public class trivialapplet", 0.0009480900673002469]
["memory leaks", 0.0009440530731439971]
["extend", 0.0009397759343795209]
["access", 0.000938263482060098]
["runtime exception", 0.0009324213345616074]
["calloc malloc", 0.0009242102481209869]
["javabasics", 0.0009232574695709162]
["function", 0.0009190577862954206]
["copy semantics", 0.0009096238819918983]
["software", 0.0008989186065662594]
["version", 0.0008941582093237896]
["equals", 0.0008941381893810186]
["convention", 0.0008937935391913533]
["link phase", 0.0008884600153203164]
["t t", 0.0008879251168041282]
["second button", 0.0008760267583440692]
["data d", 0.0008722824191491872]
["gui", 0.000867909767542528]
["bfoo button", 0.0008619751705843821]
["boolean", 0.0008604054667630594]
["simple syntax", 0.0008582263831150459]
["sizeof", 0.0008579234026806353]
["initializers variables", 0.000853394049979042]
["type element", 0.000853278574670825]
["e", 0.0008489566719186368]
["features", 0.0008479895705364816]
["list", 0.00084719243167656]
["edu modules", 0.0008444780857695289]
["corner", 0.0008401688103374374]
["www", 0.0008391127627440234]
["semantics", 0.0008385013278619397]
["parameters", 0.0008351240039403662]
["nonportable representation", 0.0008276218042170067]
["values arguments", 0.000827451395134746]
["suffix", 0.0008226681593131763]
["p1", 0.0008222065583551312]
["public class paramtest", 0.0008216780583268806]
["compilation unit", 0.0008197406814313601]
["u00ae boolean", 0.0008123074843474668]
["comments", 0.0008098626742983882]
["p2", 0.0007979956572787037]
["problems", 0.0007966180700765517]
["level", 0.0007815315282625376]
["equivalent", 0.0007813629880572522]
["execution", 0.0007778870504716995]
["execution sequence", 0.0007778870504716995]
["npackage class", 0.0007633239961849956]
["loop body", 0.0007514858358331034]
["formats", 0.0007488267680803071]
["code void", 0.0007426447200109956]
["directories", 0.0007412528151718088]
["test", 0.0007342515604269868]
["awt graphics", 0.0007294400740989387]
["group", 0.0007274422115472161]
["world wide web", 0.0007264869323205504]
["comparison", 0.0007261962741689097]
["programming errors", 0.0007245107602340777]
["multiple line comment", 0.0007198779327096784]
["clone", 0.0007125987960172833]
["super clone", 0.0007125987960172833]
["public void paint graphics", 0.0007055824707549241]
["instance", 0.0006961529861393601]
["index", 0.0006945719016493672]
["vspace", 0.0006943801191244503]
["default behavior", 0.0006930260197234516]
["portability", 0.0006925334727420995]
["const", 0.0006918049584670301]
["resources", 0.0006905089282842261]
["button bfoo button", 0.0006883067386989116]
["stat2 switch switch", 0.000683143064482053]
["awt", 0.0006758739123412524]
["println", 0.0006752261410056207]
["length", 0.0006714129773229172]
["platform", 0.0006702331225369513]
["host platform", 0.0006702331225369513]
["style", 0.0006643618509431802]
["shows", 0.0006603470989866692]
["name", 0.0006578584825851009]
["initial context", 0.0006578102306405816]
["bar", 0.0006493697366111657]
["loadable libraries", 0.0006460571674499929]
["calloc", 0.0006460482032386596]
["keywords", 0.000634089504363438]
["difference", 0.0006332185419325876]
["assignments", 0.0006253811713002568]
["import", 0.0006229619093676034]
["string valueof", 0.0006169197950066173]
["new instance", 0.0006140367708779996]
["user", 0.0006119938899812431]
["trivialapplication", 0.0006094787820878187]
["archives", 0.0006054806645463724]
["static final string owner", 0.0006041976166667813]
["public void", 0.0005970313214080128]
["tag", 0.0005965590788141678]
["param", 0.0005944707093094203]
["dispose", 0.0005928198413158078]
["height", 0.0005921593133990879]
["item", 0.0005904668502396237]
["float", 0.0005895601183692148]
["v", 0.00058654703132041]
["stats", 0.0005804480748167543]
["address", 0.0005700618628099427]
["address arithmetic", 0.0005700618628099427]
["obj", 0.0005699071673819443]
["package obj", 0.0005699071673819443]
["hardware", 0.0005681968999137884]
["startingclassname", 0.0005667770555054783]
["errors", 0.0005586548570875717]
["effort", 0.0005523291396637532]
["case", 0.000551556327720557]
["stat1", 0.0005503478408345298]
["alt", 0.0005488849806959891]
["document", 0.0005480047175993298]
["typename", 0.0005442512161169168]
["lowercase", 0.0005441706745884822]
["paint", 0.0005440790138056388]
["arguments", 0.0005402203180215518]
["destroy", 0.0005280018226129135]
["forms", 0.0005264962281227087]
["variablename", 0.0005247385706667072]
["line", 0.0005231456408236253]
["member", 0.00051495732088678]
["jguru com", 0.0005139507139323757]
["interface", 0.0005056739876989541]
["sockets", 0.0005037512751240657]
["char", 0.0004976794419068627]
["unicode", 0.0004976794419068627]
["environment", 0.0004930479310511862]
["arithmetic", 0.0004902794028576112]
["appletname", 0.0004898843393097216]
["bounds", 0.0004895411669381798]
["leakage", 0.000489383397864721]
["frame", 0.0004832318218980891]
["vector", 0.00048047069347338493]
["compiler", 0.00047689038287984827]
["set", 0.00047507544454140926]
["closing", 0.0004742253096869245]
["part", 0.00047333819471667476]
["instanceof", 0.00047295758430417284]
["lifecycle", 0.0004668874308237029]
["terence", 0.00046473929002689273]
["malloc", 0.00046210512406049347]
["several features", 0.0004615580832630594]
["arrayindexoutofboundsexception", 0.00046066297740098586]
["menu", 0.0004561044841970676]
["notices", 0.000447466174865771]
["linking", 0.0004442300076601582]
["0x123", 0.00043798659958269514]
["standard output", 0.0004352361832105117]
["conversions", 0.0004337605145276993]
["bfoo", 0.00043098758529219104]
["dereference", 0.0004299817554899345]
["simple", 0.00042911319155752295]
["p", 0.00042640634930629737]
["collector", 0.00042487040829375394]
["modules", 0.00042223904288476446]
["time", 0.00041925877940527837]
["task", 0.00041919866940100806]
["checking", 0.00041596990277726037]
["representation", 0.0004138109021085034]
["compilation", 0.00040987034071568007]
["viruses", 0.00040904445026484164]
["flavors", 0.00040244021354675396]
["diagram", 0.0004013465355810451]
["manager", 0.00039825099953437335]
["netscape navigator", 0.00039587891784957966]
["accompanying figure", 0.00039587891784957966]
["opening", 0.0003945695143954894]
["area", 0.00039418309273439947]
["structure", 0.00038702445073414795]
["package", 0.00038698811456695206]
["unit", 0.0003859021148815033]
["npackage", 0.0003816619980924978]
["way", 0.00037716505945952747]
["view", 0.0003764775406513607]
["loop", 0.0003757429179165517]
["defense", 0.00037429650731148935]
["one", 0.0003663187431122882]
["left", 0.00036444100736358193]
["body", 0.000364121445648476]
["web", 0.0003632434661602752]
["edu", 0.0003596760723592455]
["employee", 0.0003484175978535621]
["number", 0.0003483285308793244]
["default", 0.0003465130098617258]
["stat2 default", 0.0003465130098617258]
["components", 0.00034581302115943276]
["topics", 0.0003443585122645356]
["switch", 0.0003415715322410265]
["anything", 0.0003413169872339238]
["sequence", 0.00034096464660844097]
["symbol", 0.00033991996615785624]
["constructor", 0.00033736962849293154]
["leaks", 0.00033309178699286734]
["context", 0.0003289051153202908]
["stringbuffer", 0.00032885225176262987]
["description", 0.00031737634938221415]
["phase", 0.00031366877355843326]
["demand", 0.00031366877355843326]
["operations", 0.00031196070515366524]
["iii", 0.0003117498501454856]
["standalone", 0.0003100082352409552]
["implements", 0.0003075412819055675]
["stat2", 0.000306372243885114]
["owner", 0.00030209880833339067]
["stat3", 0.0003020970906529999]
["text", 0.00030084004481932693]
["portions", 0.0003005108722102825]
["interpreter", 0.00029798536502906883]
["behavior", 0.00029606997741302]
["lack", 0.0002905375384413129]
["commentary", 0.0002904722115008408]
["14f", 0.0002871072358805278]
["applettemplate", 0.00028479446720143883]
["trivialapplet", 0.00028479446720143883]
["paramtest", 0.00028479446720143883]
["html", 0.00028219770448157104]
["src", 0.00028026149914198693]
["character", 0.0002799832095688484]
["superclass", 0.0002795666894660503]
["namelist", 0.0002778071217667836]
["depot", 0.0002778071217667836]
["size", 0.0002772502796736634]
["syntax", 0.0002736139062378441]
["allocation", 0.00027260092568437655]
["block", 0.00026080927790893]
["com", 0.00025697535696618784]
["disks", 0.00025697535696618784]
["combination", 0.00025697535696618784]
["observation", 0.00025697535696618784]
["brackets", 0.00025697535696618784]
["priority", 0.00025697535696618784]
["mac", 0.00025644542801902615]
["details", 0.00025482959232799225]
["ack", 0.00025441199185581754]
["content", 0.0002530450688646085]
["complexity", 0.0002457516739251764]
["parseint", 0.000241999968866409]
["signature", 0.00024161591094904456]
["bitmaps", 0.00024161591094904456]
["issue", 0.00023814272775088267]
["jim", 0.00023716089377141458]
["initializers", 0.0002366130877346705]
["computer", 0.00023560610736326538]
["shift", 0.00023543225722897853]
["security", 0.00023399323083134183]
["nullpointerexception", 0.00022987733476966264]
["rights", 0.00022768913682586587]
["bind", 0.00022688994151575737]
["aplications", 0.0002247941651062546]
["loader", 0.0002247941651062546]
["creation", 0.00022186119752050577]
["implementor", 0.00021999701325365378]
["output", 0.00021761809160525584]
["dlls", 0.00021664644007939456]
["painting", 0.00021291064541858757]
["valueof", 0.00020791576038122763]
["prints", 0.00020675777812313075]
["onetwo", 0.00020466226997659562]
["efficiency", 0.00020364315727906045]
["break", 0.00020308573545556408]
["table", 0.00020067326779052254]
["contrast", 0.0001993944221918826]
["img", 0.00019887617865194432]
["navigator", 0.00019793945892478983]
["figure", 0.00019793945892478983]
["jguru", 0.0001389035608833918]
["netscape", 0.0001389035608833918]
["harm", 0.0001389035608833918]
["host", 0.0001389035608833918]
["state", 0.0001389035608833918]
["classpath", 0.0001389035608833918]
["command", 0.0001389035608833918]
["appletviewer", 0.0001389035608833918]
["burden", 0.0001389035608833918]
["world", 0.0001389035608833918]
["0", 0.0001389035608833918]
["hspace", 0.0001389035608833918]
["end", 0.0001389035608833918]
["javadoc", 0.0001389035608833918]
["struct", 0.0001389035608833918]
["f", 0.0001389035608833918]
["equality", 0.0001389035608833918]
["consequence", 0.0001389035608833918]
["page", 0.0001389035608833918]
